- The maximum length of a message is 512 characters, 
including the trailing CR-LF.

- inspect nick change behaviour
- invite should notify bitch
- user limit counter is not updating
- -k do nothing
- member list only shows in channel creator

USER joe 0 * :Joe Doe
PASS 1234abcd_
NICK joe
JOIN #gen

USER clara 0 * :Clarita
PASS 1234abcd_
NICK clara
JOIN #gen

PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
PRIVMSG #gen :hi all
